369.417 1.46232 1.4623 1.46226 1.46219 1.46212 1.46198 1.46168 1.46117 1.46053 1.45985 1.45907 1.45809 1.45682 1.45526 1.45349 1.45158 1.44961 1.44764 1.44568 1.44379 1.44198 1.44027 1.43867 1.43719 1.4358 1.43448 1.43316 1.43176 1.43019 1.42828 1.42588 1.42286 1.41917 1.41491 1.41032 1.40569 1.40133 1.39743 1.39406 1.3912 1.38874 1.38657 1.38458 1.3827 1.38087 1.37905 1.37722 1.37537 1.37349 1.37159 1.36967 1.36774 1.36581 1.36391 1.36204 1.36022 1.35844 1.35669 1.35494 1.35319 1.35143 1.34965 1.34786 1.34605 1.34423 1.3424 1.34056 1.3387 1.33683 1.33493 1.33301 1.33104 1.32902 1.32691 1.32471 1.32239 1.3199 1.31724 1.31434 1.3112 1.30775 1.30397 1.29982 1.29526 1.29025 1.2846 1.27827 1.2717 1.26535 1.25684 1.22892 1.12925 1.00423 0.963449 0.958145 0.957447 0.95717 0.956876 0.95652 0.956144 0.955818
369.686 1.46303 1.46302 1.46298 1.46292 1.46282 1.46261 1.46218 1.46159 1.46093 1.46021 1.45933 1.45819 1.45674 1.45505 1.4532 1.45126 1.44929 1.44734 1.44543 1.44359 1.44185 1.44022 1.43869 1.43726 1.43591 1.43459 1.43323 1.43173 1.42996 1.42779 1.42504 1.42165 1.41765 1.41322 1.40863 1.40421 1.40018 1.39668 1.39369 1.39114 1.38891 1.38691 1.38503 1.38322 1.38144 1.37964 1.37783 1.37599 1.37413 1.37224 1.37035 1.36844 1.36654 1.36465 1.36281 1.36101 1.35926 1.35753 1.3558 1.35408 1.35234 1.35058 1.3488 1.34701 1.34521 1.34339 1.34156 1.33971 1.33785 1.33598 1.33408 1.33214 1.33016 1.32812 1.326 1.32377 1.32141 1.31888 1.31615 1.31319 1.30995 1.3064 1.3025 1.29821 1.2935 1.28826 1.28235 1.27584 1.26944 1.26286 1.24973 1.19641 1.06574 0.976996 0.95962 0.957627 0.95723 0.95695 0.956612 0.956221 0.955866
369.955 1.46374 1.46373 1.46369 1.46363 1.46349 1.46315 1.46262 1.46199 1.46131 1.46051 1.45949 1.45817 1.45657 1.45478 1.45287 1.45092 1.44897 1.44705 1.4452 1.44343 1.44177 1.44021 1.43875 1.43737 1.43604 1.43469 1.43324 1.43159 1.42959 1.42708 1.42396 1.42021 1.41597 1.41146 1.40701 1.40288 1.39923 1.39611 1.39347 1.39119 1.38916 1.38729 1.38551 1.38375 1.382 1.38023 1.37843 1.3766 1.37476 1.3729 1.37102 1.36913 1.36725 1.36539 1.36357 1.3618 1.36007 1.35836 1.35666 1.35495 1.35323 1.3515 1.34974 1.34797 1.34618 1.34437 1.34255 1.34072 1.33887 1.33701 1.33513 1.33323 1.33129 1.3293 1.32724 1.3251 1.32284 1.32044 1.31786 1.31507 1.31203 1.30869 1.30503 1.30099 1.29656 1.29167 1.28618 1.28 1.2735 1.26722 1.25938 1.23537 1.14415 1.01319 0.964776 0.958156 0.957311 0.957001 0.956687 0.956297 0.955918
370.225 1.46444 1.46443 1.4644 1.46432 1.46408 1.46362 1.46302 1.46237 1.46164 1.46073 1.45953 1.45805 1.45633 1.45447 1.45253 1.45059 1.44867 1.4468 1.44501 1.44331 1.44172 1.44023 1.43884 1.43749 1.43616 1.43475 1.43318 1.43132 1.42902 1.42614 1.42265 1.41859 1.41419 1.40974 1.40551 1.40173 1.39847 1.39572 1.39338 1.39133 1.38947 1.38771 1.38599 1.38428 1.38255 1.3808 1.37902 1.37721 1.37538 1.37354 1.37169 1.36982 1.36797 1.36613 1.36433 1.36258 1.36087 1.35918 1.3575 1.35582 1.35412 1.35241 1.35067 1.34892 1.34714 1.34535 1.34354 1.34172 1.33989 1.33804 1.33618 1.3343 1.33239 1.33044 1.32845 1.32638 1.32421 1.32193 1.31948 1.31685 1.31398 1.31085 1.30741 1.30361 1.29945 1.29485 1.28975 1.28399 1.27759 1.27125 1.26486 1.25329 1.20693 1.0803 0.981367 0.959988 0.957508 0.957043 0.956738 0.956366 0.955973
370.494 1.46513 1.46512 1.46509 1.46494 1.46458 1.46403 1.46341 1.46273 1.46191 1.46084 1.45947 1.45784 1.45603 1.45413 1.45219 1.45026 1.44838 1.44657 1.44485 1.44323 1.44171 1.4403 1.43895 1.43762 1.43625 1.43475 1.43301 1.43088 1.42823 1.42497 1.42112 1.41684 1.4124 1.4081 1.40418 1.40078 1.3979 1.39549 1.3934 1.39154 1.38981 1.38814 1.38648 1.3848 1.3831 1.38136 1.3796 1.37781 1.376 1.37418 1.37235 1.37051 1.36867 1.36686 1.36508 1.36335 1.36166 1.36 1.35834 1.35668 1.355 1.35331 1.35159 1.34986 1.3481 1.34632 1.34453 1.34272 1.3409 1.33906 1.33721 1.33535 1.33348 1.33157 1.32962 1.32762 1.32554 1.32335 1.32103 1.31853 1.31583 1.31288 1.30964 1.30609 1.30216 1.29784 1.29308 1.28772 1.28169 1.27526 1.26906 1.26174 1.24111 1.15872 1.02347 0.966432 0.958146 0.957116 0.956767 0.956421 0.956029
370.763 1.46582 1.46581 1.46574 1.46548 1.46501 1.46442 1.46378 1.46303 1.46208 1.46084 1.45931 1.45756 1.45569 1.45377 1.45185 1.44995 1.44812 1.44638 1.44473 1.44319 1.44174 1.44038 1.43906 1.43773 1.43629 1.43466 1.43269 1.43025 1.42722 1.42358 1.41944 1.41504 1.41067 1.40661 1.40304 1.40002 1.3975 1.39537 1.3935 1.3918 1.39017 1.38857 1.38696 1.38531 1.38363 1.38192 1.38017 1.3784 1.37662 1.37482 1.37301 1.37119 1.36938 1.36758 1.36582 1.36412 1.36245 1.3608 1.35917 1.35753 1.35588 1.3542 1.35251 1.35079 1.34905 1.34729 1.34551 1.34371 1.3419 1.34008 1.33825 1.33641 1.33455 1.33268 1.33078 1.32883 1.32682 1.32472 1.3225 1.32013 1.31757 1.31479 1.31176 1.30841 1.30472 1.30066 1.29618 1.29121 1.2856 1.27931 1.27301 1.26677 1.25649 1.2165 1.0956 0.986662 0.960439 0.957335 0.956792 0.956461 0.956085
371.033 1.4665 1.46646 1.46631 1.46594 1.46539 1.46479 1.46411 1.46326 1.46214 1.46072 1.45906 1.45724 1.45534 1.45342 1.45152 1.44967 1.4479 1.44622 1.44465 1.44318 1.44181 1.44049 1.43918 1.4378 1.43626 1.43444 1.4322 1.4294 1.42598 1.42201 1.41767 1.41325 1.40905 1.4053 1.4021 1.39945 1.39724 1.39535 1.39366 1.39208 1.39055 1.389 1.38743 1.38581 1.38415 1.38246 1.38074 1.37899 1.37723 1.37545 1.37366 1.37187 1.37007 1.3683 1.36656 1.36487 1.36323 1.3616 1.35999 1.35837 1.35674 1.35509 1.35341 1.35172 1.34999 1.34825 1.34648 1.3447 1.3429 1.3411 1.33928 1.33746 1.33563 1.33378 1.33192 1.33002 1.32807 1.32604 1.32391 1.32165 1.31923 1.3166 1.31374 1.3106 1.30714 1.30331 1.2991 1.29445 1.28923 1.28333 1.27697 1.27082 1.26391 1.24616 1.17271 1.03508 0.968501 0.958119 0.956863 0.956495 0.956137
371.302 1.46714 1.46707 1.4668 1.46633 1.46575 1.46513 1.46437 1.46338 1.46209 1.46052 1.45876 1.45689 1.45498 1.45307 1.45121 1.44941 1.44771 1.4461 1.44461 1.44321 1.44189 1.44059 1.43926 1.43781 1.43612 1.43406 1.43149 1.42831 1.42453 1.4203 1.41587 1.41155 1.40761 1.4042 1.40137 1.39904 1.39709 1.3954 1.39386 1.39238 1.39091 1.38942 1.38788 1.38629 1.38466 1.38299 1.38129 1.37957 1.37783 1.37608 1.37431 1.37254 1.37076 1.36901 1.3673 1.36563 1.364 1.3624 1.36081 1.35921 1.3576 1.35596 1.35431 1.35263 1.35093 1.3492 1.34745 1.34568 1.3439 1.34211 1.34031 1.3385 1.33669 1.33488 1.33304 1.33118 1.32928 1.32732 1.32527 1.32311 1.3208 1.31832 1.31561 1.31266 1.3094 1.30581 1.30185 1.29747 1.29262 1.28713 1.28097 1.2747 1.26856 1.25934 1.22508 1.11138 0.99303 0.961011 0.957125 0.956542 0.956188
371.571 1.46771 1.46759 1.46722 1.46668 1.4661 1.46542 1.46455 1.46339 1.46193 1.46024 1.45841 1.45652 1.45461 1.45274 1.45092 1.44919 1.44756 1.44603 1.44461 1.44327 1.44198 1.44069 1.4393 1.43773 1.43584 1.43349 1.43056 1.427 1.42292 1.41852 1.41411 1.40999 1.40636 1.40332 1.40082 1.39877 1.39703 1.3955 1.39407 1.39268 1.39127 1.38982 1.38832 1.38676 1.38516 1.38351 1.38184 1.38015 1.37843 1.3767 1.37495 1.3732 1.37145 1.36972 1.36802 1.36637 1.36477 1.36318 1.36161 1.36003 1.35844 1.35683 1.35519 1.35354 1.35185 1.35014 1.34841 1.34666 1.3449 1.34312 1.34134 1.33955 1.33776 1.33596 1.33416 1.33233 1.33047 1.32856 1.32658 1.3245 1.3223 1.31994 1.31738 1.31459 1.31153 1.30816 1.30443 1.30031 1.29576 1.29067 1.2849 1.2786 1.27249 1.26591 1.25057 1.18591 1.04801 0.97111 0.958115 0.956648 0.956238
371.841 1.46816 1.46801 1.46758 1.46702 1.46641 1.46564 1.46462 1.46329 1.46169 1.45991 1.45804 1.45615 1.45426 1.45243 1.45067 1.44901 1.44745 1.44599 1.44464 1.44335 1.44207 1.44075 1.43927 1.43754 1.43539 1.4327 1.42939 1.4255 1.42119 1.41674 1.41247 1.40862 1.40534 1.40263 1.40043 1.39861 1.39705 1.39564 1.3943 1.39297 1.39161 1.3902 1.38873 1.38721 1.38564 1.38402 1.38238 1.38071 1.37902 1.37732 1.37559 1.37386 1.37213 1.37042 1.36874 1.36711 1.36553 1.36396 1.36241 1.36085 1.35928 1.35769 1.35607 1.35443 1.35277 1.35108 1.34937 1.34764 1.34589 1.34413 1.34237 1.3406 1.33883 1.33705 1.33527 1.33347 1.33164 1.32978 1.32785 1.32585 1.32373 1.32148 1.31905 1.31642 1.31353 1.31036 1.30685 1.30298 1.2987 1.29396 1.28859 1.28254 1.2763 1.27023 1.26187 1.23266 1.12738 1.00065 0.961799 0.956991 0.956299
372.11 1.46848 1.46832 1.4679 1.46735 1.46666 1.46576 1.46457 1.46308 1.46138 1.45954 1.45766 1.45578 1.45393 1.45215 1.45045 1.44886 1.44738 1.446 1.44469 1.44343 1.44214 1.44075 1.43914 1.43719 1.43473 1.43168 1.42801 1.42384 1.41941 1.41503 1.41098 1.40746 1.40452 1.40213 1.40018 1.39855 1.39712 1.39581 1.39453 1.39325 1.39193 1.39056 1.38913 1.38764 1.3861 1.38452 1.38291 1.38127 1.37961 1.37793 1.37623 1.37452 1.37281 1.37112 1.36946 1.36785 1.36628 1.36473 1.3632 1.36166 1.3601 1.35853 1.35694 1.35532 1.35367 1.352 1.35031 1.3486 1.34688 1.34514 1.3434 1.34165 1.33989 1.33814 1.33637 1.3346 1.3328 1.33097 1.3291 1.32715 1.32511 1.32295 1.32064 1.31814 1.31542 1.31243 1.30913 1.30548 1.30146 1.297 1.29201 1.28638 1.28014 1.27405 1.26771 1.25443 1.19817 1.06223 0.974448 0.958241 0.956412
372.38 1.46866 1.46854 1.46819 1.46762 1.46684 1.46577 1.46441 1.46279 1.46102 1.45916 1.45728 1.45543 1.45362 1.4519 1.45028 1.44876 1.44735 1.44603 1.44476 1.4435 1.44217 1.44067 1.43888 1.43665 1.43385 1.43043 1.42644 1.42209 1.41766 1.41345 1.4097 1.40652 1.40391 1.40179 1.40005 1.39856 1.39723 1.39598 1.39476 1.39352 1.39223 1.3909 1.3895 1.38805 1.38655 1.38501 1.38343 1.38182 1.38019 1.37853 1.37685 1.37517 1.37348 1.37181 1.37017 1.36858 1.36703 1.3655 1.36398 1.36246 1.36092 1.35937 1.35779 1.35619 1.35457 1.35292 1.35125 1.34957 1.34786 1.34615 1.34442 1.34269 1.34096 1.33922 1.33747 1.33572 1.33394 1.33215 1.33031 1.32841 1.32644 1.32436 1.32215 1.31977 1.31719 1.31437 1.31127 1.30784 1.30404 1.29984 1.2952 1.28994 1.28401 1.2778 1.27179 1.26413 1.23934 1.1434 1.00972 0.962825 0.956727
372.65 1.46876 1.46868 1.4684 1.46782 1.46691 1.46567 1.46415 1.46245 1.46063 1.45877 1.45691 1.45509 1.45335 1.45169 1.45014 1.44869 1.44735 1.44608 1.44484 1.44355 1.44214 1.44049 1.43845 1.4359 1.43273 1.42896 1.42474 1.42031 1.41599 1.41204 1.40862 1.40579 1.40348 1.40159 1.40001 1.39863 1.39737 1.39617 1.39498 1.39377 1.39251 1.39121 1.38985 1.38844 1.38698 1.38548 1.38394 1.38237 1.38076 1.37913 1.37748 1.37581 1.37414 1.37249 1.37088 1.3693 1.36777 1.36626 1.36476 1.36325 1.36173 1.3602 1.35864 1.35706 1.35546 1.35383 1.35219 1.35052 1.34885 1.34715 1.34545 1.34374 1.34203 1.3403 1.33857 1.33683 1.33508 1.33331 1.3315 1.32964 1.32772 1.32571 1.32359 1.32132 1.31887 1.3162 1.31327 1.31004 1.30646 1.30252 1.29814 1.29326 1.28773 1.28158 1.27552 1.26939 1.25786 1.2095 1.07764 0.978047 0.957799
372.92 1.46879 1.46875 1.46849 1.46788 1.46685 1.46546 1.46383 1.46205 1.46022 1.45837 1.45655 1.45479 1.4531 1.45152 1.45004 1.44867 1.44738 1.44614 1.44489 1.44355 1.44202 1.44016 1.43783 1.43492 1.43139 1.42733 1.42296 1.41857 1.41446 1.41082 1.40776 1.40525 1.4032 1.4015 1.40004 1.39874 1.39753 1.39636 1.39519 1.394 1.39278 1.3915 1.39019 1.38882 1.3874 1.38594 1.38444 1.3829 1.38132 1.37972 1.37809 1.37645 1.37481 1.37318 1.37158 1.37002 1.36851 1.36701 1.36553 1.36404 1.36254 1.36102 1.35948 1.35792 1.35634 1.35473 1.35311 1.35148 1.34982 1.34816 1.34648 1.34479 1.34309 1.34139 1.33967 1.33795 1.33621 1.33445 1.33267 1.33085 1.32897 1.32702 1.32497 1.3228 1.32046 1.31793 1.31516 1.31211 1.30874 1.30502 1.30089 1.29634 1.29119 1.28539 1.27922 1.27331 1.26626 1.24532 1.15912 1.01727 0.961316
373.193 1.4688 1.46874 1.46845 1.46779 1.46666 1.46516 1.46344 1.46164 1.45981 1.45799 1.45621 1.45451 1.45289 1.45139 1.44998 1.44868 1.44743 1.4462 1.44491 1.44347 1.44177 1.43964 1.43698 1.43369 1.42983 1.42556 1.42116 1.41693 1.4131 1.40982 1.4071 1.40488 1.40304 1.40149 1.40013 1.39889 1.39771 1.39655 1.3954 1.39422 1.39302 1.39178 1.3905 1.38918 1.38781 1.38639 1.38492 1.38342 1.38188 1.3803 1.3787 1.37709 1.37547 1.37386 1.37228 1.37074 1.36924 1.36776 1.3663 1.36482 1.36334 1.36184 1.36031 1.35877 1.35722 1.35564 1.35404 1.35243 1.35081 1.34917 1.34751 1.34585 1.34417 1.34248 1.34078 1.33907 1.33734 1.3356 1.33384 1.33205 1.3302 1.3283 1.32632 1.32422 1.32198 1.31957 1.31694 1.31406 1.31089 1.30738 1.3035 1.2992 1.29443 1.28904 1.28301 1.27702 1.27107 1.26087 1.21924 1.08324 0.970474
373.472 1.46875 1.46865 1.46826 1.4675 1.46631 1.46477 1.46302 1.4612 1.45939 1.45761 1.45589 1.45426 1.45272 1.45129 1.44996 1.44871 1.44749 1.44624 1.44488 1.44329 1.44134 1.4389 1.43586 1.43221 1.42808 1.42371 1.4194 1.41541 1.41192 1.409 1.40661 1.40465 1.403 1.40156 1.40027 1.39906 1.3979 1.39675 1.3956 1.39444 1.39326 1.39205 1.39081 1.38953 1.3882 1.38683 1.38541 1.38394 1.38243 1.38089 1.37932 1.37773 1.37614 1.37455 1.37299 1.37147 1.36999 1.36853 1.36708 1.36562 1.36415 1.36266 1.36116 1.35964 1.35811 1.35656 1.35499 1.35341 1.35181 1.3502 1.34857 1.34692 1.34527 1.34359 1.34191 1.34021 1.3385 1.33677 1.33502 1.33325 1.33144 1.32958 1.32764 1.32561 1.32346 1.32115 1.31865 1.31593 1.31294 1.30964 1.30598 1.30195 1.2975 1.2925 1.28688 1.28082 1.27484 1.26761 1.24683 1.14705 0.985766
373.766 1.46858 1.46842 1.46789 1.46701 1.46578 1.46426 1.46254 1.46074 1.45896 1.45724 1.45559 1.45404 1.45259 1.45124 1.44998 1.44876 1.44754 1.44623 1.44474 1.44294 1.44068 1.43786 1.43442 1.43045 1.42614 1.42179 1.41768 1.41402 1.41092 1.40837 1.40628 1.40453 1.40303 1.40169 1.40045 1.39926 1.3981 1.39695 1.39581 1.39466 1.3935 1.39232 1.39112 1.38988 1.3886 1.38727 1.38589 1.38447 1.38301 1.3815 1.37996 1.3784 1.37683 1.37527 1.37373 1.37223 1.37077 1.36932 1.36789 1.36645 1.365 1.36353 1.36205 1.36055 1.35904 1.35752 1.35598 1.35442 1.35286 1.35127 1.34967 1.34805 1.34642 1.34476 1.34309 1.34141 1.33971 1.33799 1.33626 1.3345 1.33271 1.33088 1.32899 1.32702 1.32494 1.32273 1.32035 1.31777 1.31495 1.31185 1.30842 1.30465 1.30048 1.29589 1.29071 1.2848 1.27831 1.26966 1.24869 1.17095 0.998302
374.078 1.46823 1.46802 1.46732 1.46632 1.46508 1.46363 1.462 1.46027 1.45854 1.45688 1.45532 1.45386 1.4525 1.45123 1.45001 1.44881 1.44754 1.44613 1.44444 1.44234 1.43971 1.43646 1.43264 1.42842 1.42407 1.41987 1.41608 1.41283 1.41013 1.40792 1.40609 1.40453 1.40315 1.40188 1.40067 1.39949 1.39833 1.39717 1.39603 1.39489 1.39374 1.39259 1.39142 1.39023 1.38899 1.38771 1.38639 1.38501 1.38359 1.38213 1.38063 1.3791 1.37756 1.37602 1.37451 1.37303 1.37158 1.37016 1.36874 1.36732 1.36588 1.36444 1.36298 1.36151 1.36002 1.35853 1.35702 1.3555 1.35396 1.3524 1.35083 1.34924 1.34763 1.34599 1.34434 1.34267 1.34098 1.33928 1.33756 1.33581 1.33404 1.33224 1.33038 1.32846 1.32644 1.32431 1.32204 1.31959 1.31693 1.31402 1.31082 1.30729 1.30343 1.29918 1.29438 1.28863 1.28053 1.26456 1.22604 1.14329 1
374.391 1.46762 1.46739 1.4666 1.46551 1.46427 1.4629 1.4614 1.45979 1.45816 1.45658 1.4551 1.45373 1.45245 1.45124 1.45005 1.44882 1.44747 1.44589 1.44394 1.44148 1.43842 1.43477 1.43066 1.42633 1.42208 1.41816 1.41475 1.4119 1.40957 1.40765 1.40603 1.40461 1.40332 1.40209 1.4009 1.39972 1.39856 1.3974 1.39625 1.39511 1.39398 1.39285 1.39171 1.39056 1.38936 1.38813 1.38686 1.38553 1.38416 1.38274 1.38128 1.37979 1.37828 1.37677 1.37528 1.37382 1.37239 1.37099 1.36959 1.36818 1.36677 1.36534 1.36391 1.36246 1.361 1.35953 1.35806 1.35656 1.35506 1.35353 1.35199 1.35042 1.34883 1.34722 1.34559 1.34393 1.34226 1.34056 1.33885 1.33712 1.33536 1.33357 1.33174 1.32985 1.32788 1.32582 1.32364 1.3213 1.31877 1.31604 1.31304 1.30977 1.30619 1.30219 1.29754 1.291 1.27763 1.24522 1.18034 1.09135 1
374.696 1.46676 1.46654 1.46575 1.46465 1.46341 1.46212 1.46076 1.45931 1.45781 1.45633 1.45493 1.45364 1.45244 1.45127 1.45007 1.44878 1.44729 1.44548 1.4432 1.44034 1.43688 1.43291 1.42863 1.42433 1.42029 1.41673 1.41371 1.41124 1.40921 1.40752 1.40607 1.40475 1.40351 1.40231 1.40113 1.39996 1.39879 1.39762 1.39647 1.39534 1.39422 1.39311 1.39199 1.39086 1.38971 1.38852 1.38729 1.38601 1.38469 1.38331 1.3819 1.38044 1.37896 1.37748 1.37602 1.37458 1.37317 1.37178 1.3704 1.36902 1.36762 1.36622 1.36481 1.36338 1.36195 1.36051 1.35906 1.3576 1.35612 1.35462 1.3531 1.35156 1.35 1.34841 1.34679 1.34515 1.34349 1.34181 1.3401 1.33837 1.33662 1.33485 1.33303 1.33116 1.32923 1.32722 1.32511 1.32286 1.32046 1.31787 1.31507 1.31203 1.30866 1.30477 1.29952 1.28917 1.26332 1.20813 1.12498 1.04863 1
374.995 1.46566 1.46547 1.46476 1.46374 1.46255 1.46132 1.4601 1.45881 1.45748 1.45612 1.45482 1.4536 1.45244 1.45128 1.45005 1.44865 1.44696 1.44486 1.44221 1.43895 1.43514 1.43094 1.42663 1.4225 1.41877 1.41558 1.41294 1.41079 1.40902 1.40751 1.40616 1.40492 1.40372 1.40254 1.40137 1.40019 1.39901 1.39785 1.3967 1.39557 1.39445 1.39335 1.39225 1.39115 1.39003 1.38888 1.38769 1.38646 1.38518 1.38386 1.38248 1.38106 1.37962 1.37817 1.37673 1.37532 1.37393 1.37256 1.37119 1.36983 1.36845 1.36707 1.36568 1.36428 1.36288 1.36147 1.36004 1.3586 1.35715 1.35568 1.35418 1.35267 1.35112 1.34955 1.34796 1.34633 1.34469 1.34301 1.34132 1.33959 1.33785 1.33608 1.33427 1.33242 1.33052 1.32854 1.32648 1.32431 1.32201 1.31956 1.31693 1.31406 1.3108 1.30652 1.29851 1.27849 1.23346 1.15921 1.07712 1.02364 1
375.291 1.46435 1.4642 1.46363 1.46276 1.46168 1.46053 1.45941 1.45829 1.45714 1.45595 1.45475 1.45359 1.45244 1.45126 1.44995 1.44839 1.44645 1.444 1.44096 1.43733 1.43325 1.42895 1.42474 1.42086 1.4175 1.41469 1.4124 1.41052 1.40894 1.40756 1.4063 1.4051 1.40393 1.40277 1.4016 1.40042 1.39924 1.39808 1.39693 1.3958 1.39469 1.39359 1.39251 1.39143 1.39033 1.38922 1.38807 1.38689 1.38565 1.38437 1.38304 1.38166 1.38025 1.37883 1.37742 1.37603 1.37466 1.37331 1.37197 1.37062 1.36927 1.36791 1.36655 1.36517 1.36379 1.3624 1.36101 1.35959 1.35816 1.35671 1.35524 1.35375 1.35223 1.35068 1.3491 1.34749 1.34586 1.3442 1.34251 1.34079 1.33905 1.33728 1.33548 1.33364 1.33175 1.32981 1.32779 1.32568 1.32347 1.32114 1.31865 1.31588 1.31237 1.30616 1.29077 1.25453 1.19025 1.11018 1.04503 1.01244 1
375.586 1.46289 1.46279 1.46237 1.4617 1.46079 1.45976 1.45872 1.45775 1.45679 1.45577 1.4547 1.45358 1.45243 1.45118 1.44973 1.44796 1.44571 1.44288 1.43946 1.43552 1.43127 1.42701 1.42301 1.41947 1.41648 1.41403 1.41203 1.41037 1.40895 1.40767 1.40647 1.4053 1.40415 1.40299 1.40182 1.40065 1.39948 1.39831 1.39717 1.39604 1.39493 1.39384 1.39277 1.3917 1.39063 1.38954 1.38843 1.38728 1.3861 1.38486 1.38357 1.38224 1.38087 1.37948 1.3781 1.37673 1.37539 1.37406 1.37273 1.37141 1.37008 1.36874 1.3674 1.36605 1.3647 1.36333 1.36196 1.36057 1.35916 1.35774 1.35629 1.35481 1.35331 1.35178 1.35022 1.34863 1.34701 1.34536 1.34368 1.34197 1.34023 1.33846 1.33666 1.33483 1.33295 1.33103 1.32904 1.32699 1.32487 1.32264 1.32022 1.31729 1.31244 1.3007 1.27191 1.21724 1.14221 1.07121 1.02783 1.00904 1
375.879 1.46131 1.46126 1.46099 1.46053 1.45984 1.45899 1.45807 1.45721 1.45641 1.45556 1.45462 1.45356 1.45237 1.45102 1.44938 1.44732 1.44472 1.44151 1.43774 1.43358 1.4293 1.4252 1.42149 1.41832 1.4157 1.41356 1.41181 1.41033 1.40902 1.40781 1.40665 1.4055 1.40436 1.40321 1.40204 1.40088 1.39971 1.39856 1.39741 1.39629 1.39518 1.39409 1.39302 1.39197 1.39091 1.38985 1.38877 1.38766 1.38651 1.38532 1.38408 1.38279 1.38146 1.38011 1.37875 1.37741 1.37609 1.37479 1.37349 1.37219 1.37088 1.36957 1.36825 1.36693 1.3656 1.36425 1.3629 1.36153 1.36015 1.35874 1.35731 1.35586 1.35438 1.35287 1.35133 1.34976 1.34815 1.34651 1.34484 1.34313 1.34139 1.33963 1.33783 1.33599 1.33412 1.33221 1.33026 1.32826 1.32621 1.32404 1.32151 1.31765 1.30872 1.28613 1.24042 1.17226 1.09912 1.04611 1.02042 1.00864 1
376.171 1.45968 1.45966 1.45953 1.45927 1.45883 1.4582 1.45745 1.4567 1.45601 1.45532 1.45449 1.45348 1.45224 1.45073 1.44884 1.44645 1.44347 1.43989 1.43586 1.43161 1.42742 1.42357 1.42021 1.41741 1.41513 1.41326 1.41171 1.41035 1.40913 1.40796 1.40683 1.4057 1.40457 1.40342 1.40226 1.40111 1.39995 1.3988 1.39767 1.39654 1.39544 1.39435 1.39329 1.39223 1.39119 1.39015 1.3891 1.38802 1.38691 1.38576 1.38456 1.38331 1.38202 1.38071 1.37939 1.37808 1.37679 1.37551 1.37423 1.37296 1.37167 1.37039 1.3691 1.3678 1.36649 1.36517 1.36383 1.36248 1.36112 1.35973 1.35832 1.35689 1.35543 1.35394 1.35241 1.35086 1.34927 1.34764 1.34597 1.34427 1.34254 1.34077 1.33897 1.33713 1.33527 1.33337 1.33145 1.3295 1.32749 1.32524 1.32207 1.31525 1.29771 1.26008 1.19965 1.12783 1.06719 1.0328 1.01772 1.00874 1
376.462 1.45803 1.45803 1.45801 1.45794 1.45773 1.45736 1.45683 1.45622 1.45561 1.45501 1.45428 1.4533 1.45199 1.45028 1.44809 1.44532 1.44196 1.43809 1.4339 1.42967 1.42569 1.42216 1.41917 1.41673 1.41474 1.41309 1.41169 1.41043 1.40926 1.40813 1.40702 1.4059 1.40477 1.40363 1.40248 1.40134 1.40019 1.39905 1.39792 1.39681 1.3957 1.39462 1.39355 1.39251 1.39147 1.39044 1.38941 1.38836 1.38729 1.38617 1.38502 1.38381 1.38257 1.38129 1.38001 1.37873 1.37747 1.37622 1.37497 1.37372 1.37246 1.3712 1.36993 1.36865 1.36737 1.36607 1.36475 1.36342 1.36208 1.36071 1.35932 1.3579 1.35646 1.35499 1.35348 1.35194 1.35036 1.34874 1.34709 1.34539 1.34366 1.34189 1.34009 1.33826 1.3364 1.33452 1.33263 1.33071 1.32864 1.32595 1.32066 1.30715 1.27659 1.22404 1.15605 1.09088 1.04737 1.02675 1.01665 1.00862 1
376.752 1.45639 1.45641 1.45648 1.45655 1.45657 1.45646 1.45618 1.45574 1.45522 1.45464 1.45396 1.45298 1.45157 1.44963 1.44709 1.44395 1.44025 1.43616 1.43193 1.42785 1.42416 1.42099 1.41837 1.41624 1.41449 1.41302 1.41173 1.41055 1.40942 1.40831 1.4072 1.40609 1.40496 1.40383 1.4027 1.40156 1.40043 1.39931 1.39819 1.39707 1.39598 1.39489 1.39383 1.39278 1.39175 1.39073 1.38972 1.38869 1.38764 1.38657 1.38545 1.38429 1.38308 1.38185 1.3806 1.37936 1.37813 1.37691 1.37569 1.37447 1.37324 1.37201 1.37076 1.36951 1.36824 1.36696 1.36566 1.36435 1.36302 1.36167 1.3603 1.3589 1.35747 1.35601 1.35452 1.353 1.35143 1.34983 1.34818 1.34649 1.34476 1.343 1.34119 1.33936 1.33751 1.33566 1.33379 1.33183 1.32946 1.32527 1.31489 1.29038 1.24544 1.18281 1.11624 1.06471 1.03681 1.02403 1.01596 1.00822 1
